Order Date,Order ID,Group,Item Category,Description,ASIN/ISBN,UNSPSC Code,Website,Condition,Seller,Item Total
8/26/2021,111-9892108-4250636,Bedroom,RUG,"Unique Loom Trellis Frieze Collection Lattice Moroccan Geometric Modern Oval Rug, 5 x 8 Feet, Yellow/Ivory",B08F5JHRDZ,52101500,Amazon.com,new,Amazon.com,76.81
9/1/2021,111-7006509-1485808,Living Room,OTTOMAN,"Round Storage Ottoman Swivel Foot Stool, Leather Tufted Pouf Foot Rest Ottoman with Storage, Vanity Stool with Removable Lid, Side Coffee Table Storage Footstool Chair for Living Room, Bedroom, Brown",B0948M84H1,56101500,Amazon.com,new,LUE BONA,87.47
9/1/2021,111-5025603-7732200,Living Room,OTTOMAN,"Moderner Faux Leather Pouf Unstuffed Ottoman Moroccan Footstool, Floor Footrest Cushion, Storage Solution - Natural Brown Color (Brown, 23x11)",B0815R4KVT,56101500,Amazon.com,new,MODERNER,48.78
9/6/2021,111-5062000-3798608,Living Room,RUG,"Unique Loom Trellis Frieze Collection Lattice Moroccan Geometric Modern Area Rug, 5' x 8', Dark Gray",B0761VYM93,52100000,Amazon.com,new,Amazon.com,49.89
9/7/2021,111-4857766-3641816,Kitchen,DISHWARE_PLACE_SETTING,"Gibson Elite Soho Lounge Reactive Glaze Stoneware Dinnerware Set, Service for 4 (16pc), Eclipse",B0985446CD,52152000,Amazon.com,new,Amazon.com,62.62
9/7/2021,111-7585492-9370623,Computer & Electronics,CORD_MANAGEMENT_COVER,"Yecaye 2 Pack Under Desk Cable Management Tray, 31.5in Desk Cord Organizer for Wire Management Tray, Perfect for Standing Desk Cable Tray, No Screw No Drill Black Channel Raceway for Office, Home",B08J4173VD,52160000,Amazon.com,new,"Yecaye Products, LLC",27.43
9/7/2021,111-1082555-2647400,Kitchen,FLATWARE,"DAVID SHAW Grand 20pc Flatware Set, 9, Silver",B0074V84RE,52150000,Amazon.com,new,Amazon.com,26.57
9/10/2021,111-0020587-4537023,Kitchen,OUTDOOR_LIVING,"HaSteeL Griddle Accessories, 6-Piece Metal Spatula Set Stainless Steel with Riveted Handle for BBQ Flat Top Grill, Pancake Flipper/Griddle Scraper/Hamburger Turner - Dishwasher Safe",B07V7SKFQ5,56101600,Amazon.com,new,HaSteeL,17.55
9/10/2021,111-4301283-4492249,Living Room,RUG_PAD,"Rug Tape , 10 Pcs Double Sided Anti Curling Non Slip Reusable Rug Pad, Washable Rug Tape for Hardwood Floors, Tile Floors, Carpets, Floor Mats, Wall (Black)",B083HVBF27,52101500,Amazon.com,new,Sahhika US,11.79
9/10/2021,111-7910861-5588210,Computer & Electronics,POWER_STRIP,"KMC 6-Outlet Surge Protector Power Strip 2-Pack, 900 Joules, 4-Foot Extension Cord, Overload Protection, Black",B0781SKPRZ,26121629,Amazon.com,new,KT-KMC,21.94
9/11/2021,111-4438079-4518620,Bedroom,LAMP,"Set of 2 Touch Control Table Lamps with 2 USB Charging Ports&AC Outlet, 3-Way Dimmable Bedside Nightstand Lamps with White Fabric Lampshade for Reading, Bedroom, Living Room, A19 LED Bulbs Included",B08GCG3N7T,39111500,Amazon.com,new,Brightever US,65.84
9/11/2021,111-0572338-3266665,Outside,TABLE,"COLIBYOU 6' Folding Table Portable Plastic Indoor Outdoor Picnic Party Dining Camp Tables (White) (1, White) (1, White) (6 Inches)",B077M8CFDV,56101600,Amazon.com,new,Belinix,66.46
9/13/2021,111-6925100-6470661,Bedroom,OTTOMAN,"YOUDENOVA 30 inches Folding Storage Ottoman, 80L Storage Bench for Bedroom and Hallway, Faux Leather Black Footrest with Foam Padded Seat, Support 350lbs",B07WYDKMM9,56101500,Amazon.com,new,YOUDENOVA,43.89
9/13/2021,111-0944601-5663404,Bedroom,BED_LINEN_SET,"CozyLux Satin Sheets Full Size 4-Pieces Silky Sheets Microfiber Light Grey Bed Sheet Set with 1 Deep Pocket Fitted Sheet, 1 Flat Sheet and 2 Pillowcases, Smooth and Soft",B08CR3L46Z,52121500,Amazon.com,new,CozyLux,27.43
9/13/2021,111-7176649-2113826,Bedroom,BLANKET,"HIG 3pc Down Alternative Comforter Set - All Season Reversible Comforter with Two Shams - Quilted Duvet Insert with Corner Tabs - Box Stitched - Breathable, Soft (Full/Queen, Dark Gray/LightGray)",B072Z93CYL,52121500,Amazon.com,new,BednLinens,43.89
9/13/2021,111-9434483-4413056,Outside,TENT,Coleman Sundome Tent,B019N9W7WC,53100000,Amazon.com,new,Amazon.com,96.79
9/13/2021,111-9542604-9293816,Kitchen,VACUUM_CLEANER,"EUREKA Cordless Vacuum Cleaner, Hight Efficiency for All Carpet and Hardwood Floor LED Headlights, Convenient Stick and Handheld Vac, Basic Red",B08YNMQ1MC,25172907,Amazon.com,new,Amazon.com,142.66
9/13/2021,111-1892372-0808268,Bedroom,MATTRESS_COVER,Sure2Sleep Gel Swirl Memory Foam Mattress Topper Made in USA 2-Inch (Full),B07WF995SW,52121500,Amazon.com,new,Sure2Sleep,65.84
9/13/2021,111-6977020-8966619,Living Room,TABLE,"VASAGLE Industrial Nesting Coffee Table, Set of 3 End Tables for Living Room, Stacking Side Tables, Easy Assembly, Wood Look Accent Furniture with Metal Frame, Rustic Brown and Black ULNT13X",B07CMVC92Q,56100000,Amazon.com,new,Songmics Direct,76.81
9/14/2021,111-5972172-5213022,Outside,BENCH,"VINGLI 6 feet Plastic Folding Bench,Portable in/Outdoor Picnic Party Camping Dining Seat,Off-White Garden Soccer Multipurpose Entertaining Activities",B07WS549GX,56101500,Amazon.com,new,VINGLI-Direct,70.73
9/13/2021,222-7972172-5213022,Bathroom,Bathroom Storage,"Tall Bathroom Storage Cabinet, Bathroom Furniture Over The Toilet",,,Walmart .com,new,Walmart,106.99
9/7/2021,222-7972172-5213022,Bathroom,Medicine Cabenet,"16W X 20""H Surface Mount Espresso Wood Medicine Cabinet",,,Walmart .com,new,Walmart,56.69
9/6/2021,222-7972172-5213022,Kitchen,Coffee Maker,"Keurig K-Cafe Single Serve K-Cup Coffee Maker, Latte Maker and Cappuccino Maker, Dark Charcoal",,,Walmart .com,new,Walmart,169.24
9/6/2021,222-7972172-5213022,Kitchen,Airfryer,"Ninja 4-Quart Air Fryer, AF100 $89.00",,,Walmart .com,new,Walmart,89
9/3/2021,222-7972172-5213022,Kitchen,Microware,Hamilton Beach 1.1 Cu. Ft. 1000W Stainless Steel Microwave,,,Walmart .com,new,Walmart,74.84
